"country","continent","records resolved","total records","percent complete"
"[none]",,3959,3959,100.00
"Afghanistan","Asia",77,87,88.50
"Åland Islands","Europe",1,1,100.00
"Albania","Europe",17,18,94.40
"Algeria","Africa",152,222,68.40
"American Samoa","Oceania",89,101,88.10
"Andorra","Europe",4,11,36.30
"Angola","Africa",117,217,53.90
"Anguilla","North America",24,26,92.30
"Antarctica","Antarctica",206,241,85.40
"Antigua and Barbuda","North America",86,89,96.60
"Argentina","South America",1485,1521,97.60
"Armenia","Asia",28,60,46.60
"Aruba","South America",24,38,63.10
"Australia","Oceania",1431,1758,81.30
"Austria","Europe",179,291,61.50
"Azerbaijan","Asia",75,75,100.00
"Bahamas","North America",208,756,27.50
"Bahrain","Asia",13,14,92.80
"Bangladesh","Asia",20,75,26.60
"Barbados","North America",24,99,24.20
"Belarus","Europe",9,11,81.80
"Belgium","Europe",68,171,39.70
"Belize","North America",165,217,76.00
"Benin","Africa",38,39,97.40
"Bermuda","North America",43,115,37.30
"Bhutan","Asia",3,13,23.00
"Bolivia","South America",606,677,89.50
"Bonaire, Sint Eustatius and Saba","South America",26,49,53.00
"Bosnia and Herzegovina","Europe",28,40,70.00
"Botswana","Africa",60,128,46.80
"Brazil","South America",3993,4354,91.70
"British Indian Ocean Territory",,3,12,25.00
"British Virgin Islands","North America",54,108,50.00
"Brunei Darussalam","Asia",7,28,25.00
"Bulgaria","Europe",16,43,37.20
"Burkina Faso","Africa",3,37,8.10
"Burundi","Africa",30,47,63.80
"Cabo Verde","Africa",39,83,46.90
"Cambodia","Asia",22,68,32.30
"Cameroon","Africa",329,468,70.20
"Canada","North America",5373,5373,100.00
"Cayman Islands","North America",14,94,14.80
"Central African Republic","Africa",15,85,17.60
"Chad","Africa",15,50,30.00
"Chile","South America",665,866,76.70
"China","Asia",158,2218,7.10
"Christmas Island","Asia",9,10,90.00
"Cocos (Keeling) Islands","Asia",14,16,87.50
"Colombia","South America",1458,1577,92.40
"Comoros","Africa",39,70,55.70
"Congo","Africa",44,44,100.00
"Cook Islands","Oceania",26,61,42.60
"Costa Rica","North America",455,931,48.80
"Côte d'Ivoire","Africa",27,117,23.00
"Croatia","Europe",29,69,42.00
"Cuba","North America",125,507,24.60
"Curaçao","South America",43,43,100.00
"Cyprus","Asia",24,38,63.10
"Czechia","Europe",55,231,23.80
"Democratic Republic of the Congo","Africa",735,735,100.00
"Denmark","Europe",25,222,11.20
"Djibouti","Africa",8,17,47.00
"Dominica","North America",45,151,29.80
"Dominican Republic","North America",553,649,85.20
"Ecuador","South America",1160,1206,96.10
"Egypt","Africa",117,402,29.10
"El Salvador","North America",71,265,26.70
"Equatorial Guinea","Africa",31,81,38.20
