verbatimPreparations	standardPreparations	standard	checked
-		0	0
--		0	0
 | tissue	tissue	0	1
-- | tissue		0	0
 70% EtOH	70% alcohol	0	1
 70% ETOH + C&S		0	0
 Ca. half tibiofibula.		0	0
 complete skeleton, tissue		0	0
 L	complete skeleton	0	1
 L | tissue	complete skeleton | tissue	0	1
 N	round skin	0	1
 N | tissue	round skin | tissue	0	1
 Partial palate M1/ M2/.		0	0
 Proximal half L tibia.		0	0
 R c/1.		0	0
 R DENTARY WITH ALL TEETH EXC I/1		0	0
 R DENTARY WITH M/1		0	0
 R DENTARY WITH M/2-3		0	0
 R TIBIOTARSUS CENTRAL TWO-THIRDS SHAFT.		0	0
 skull	skull	0	1
R M2/.		0	0
Skull, Fluid	fluid | skull	0	1
"alcoholic, skull prepared, skin & body dried"		0	0
"antler, left"		0	0
"antler, right"		0	0
"art. surface limb" - from card cat.		0	0
"block of brea with bones"		0	0
"dist. art. radius-ulna" from card cat.		0	0
"distal articular radius+ulna" from card cat.		0	0
"fissure fills"		0	0
"hairy" morph		0	0
"horns" only		0	0
"Leg		0	0
"lot of leg bones"		0	0
"Mount, Blood"	mount | blood	0	1
"Mount, Tissue"	mount | tissue	0	1
"Par Skeleton, Wing, Skin, DNA"	DNA | partial skeleton | skin | wing	0	1
"Par. Skeleton, Wing, DNA"	DNA | partial skeleton | wing	0	1
"Par.Skel, Wing, DNA"	DNA | partial skeleton | wing	0	1
"Par.Skeleton, Wing, DNA"	DNA | partial skeleton | wing	0	1
"Partial Skel, Wing, DNA"	DNA | partial skeleton | wing	0	1
"Partial Skeleton, Wing, DNA"	DNA | partial skeleton | wing	0	1
"Partial Skeleton, Wing, Tissue"	partial skeleton | tissue | wing	0	1
"plastic, skel for mount"		0	0
"skel, no skull"		0	0
"skel, wing and tail"		0	0
"Skeleton, Wing (02), Tissue"	skeleton | tissue | wing	0	1
"Skeleton, Wing (2), Tissue"	skeleton | tissue | wing	0	1
"Skin & Wing, DNA,  partial skel in freerer"	DNA | partial skeleton (frozen) | skin | wing	0	1
"skin, no skull"		0	0
"Skin, Par Skeleton, Wing, DNA"	DNA | partial skeleton | skin | wing	0	1
"skin, wing & DNA"	DNA | skin | wing	0	1
"Skin, Wing"	skin | wing	0	1
"skin, wing, DNA & partial skeleton"	DNA | partial skeleton | skin | wing	0	1
"skin/skull, teaching"		0	0
"skull, partial"		0	0
"skull, partial/anlters"		0	0
"tibia prox. art." from card cat		0	0
"wing, par skeleton"	partial skeleton | wing	0	1
"wings, 2 spread"		0	0
###############################################################################################################################################################################################################################################################		0	0
&		0	0
& ACROGASTER DAVIESI -- 2 COMPLETE SKELETONS		0	0
(1 mounted)		0	0
