"unit","standardUnit","uri","toMeters","checked","opinionBy","opinionDate"
"",,,,"-1","John Wieczorek","2017-08-25"
"'","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"-",,,,"-1","John Wieczorek","2017-08-25"
"- ""F""","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"' (?)",,,,"-1","John Wieczorek","2017-08-25"
"' (alt)",,,,"-1","John Wieczorek","2017-08-25"
"' +","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"' below sea level",,,,"-1","John Wieczorek","2017-08-25"
"- F","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"- F?","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"' ft","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"- FT.","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"- IN","in",,"0.0254","-1","John Wieczorek","2017-08-25"
" m","m",,"1","-1","John Wieczorek","2017-08-25"
"- m","m",,"1","-1","John Wieczorek","2017-08-25"
"- M ?","m",,"1","-1","John Wieczorek","2017-08-25"
"- METERS","m",,"1","-1","John Wieczorek","2017-08-25"
"- MT","m",,"1","-1","John Wieczorek","2017-08-25"
"	2687.192",,,,"-1","John Wieczorek","2017-08-25"
"
m","m",,"1","-1","John Wieczorek","2017-08-25"
"""","in",,"0.0254","-1","John Wieczorek","2017-08-25"
""" ""","in",,"0.0254","-1","John Wieczorek","2017-08-25"
""" ft","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"""bill legs and orbit",,,,"-1","John Wieczorek","2017-08-25"
"""bill legs and orbit ""b",,,,"-1","John Wieczorek","2017-08-25"
"""dehydrated",,,,"-1","John Wieczorek","2017-08-25"
"""dehydrated ""d",,,,"-1","John Wieczorek","2017-08-25"
"""GPS co-ordinates provided by ",,,,"-1","John Wieczorek","2017-08-25"
"""Houndwood""",,,,"-1","John Wieczorek","2017-08-25"
"""ovary diagram on ta",,,,"-1","John Wieczorek","2017-08-25"
"""ovary diagram on ta ""o",,,,"-1","John Wieczorek","2017-08-25"
"""shallow""",,,,"-1","John Wieczorek","2017-08-25"
"""t","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"(",,,,"-1","John Wieczorek","2017-08-25"
"( m","m",,"1","-1","John Wieczorek","2017-08-25"
"(?)",,,,"-1","John Wieczorek","2017-08-25"
"(+/-)",,,,"-1","John Wieczorek","2017-08-25"
"(ft or m ?)",,,,"-1","John Wieczorek","2017-08-25"
"(GPS)",,,,"-1","John Wieczorek","2017-08-25"
"(METERS?)","m",,"1","-1","John Wieczorek","2017-08-25"
"(NO UNITS)",,,,"-1","John Wieczorek","2017-08-25"
"(PROBABLY METERS)","m",,"1","-1","John Wieczorek","2017-08-25"
"(sea level)","m",,"1","-1","John Wieczorek","2017-08-25"
")",,,,"-1","John Wieczorek","2017-08-25"
"*",,,,"-1","John Wieczorek","2017-08-25"
",",,,,"-1","John Wieczorek","2017-08-25"
",OOO FT","ft",,"304.8","-1","John Wieczorek","2017-08-25"
"'.",,,,"-1","John Wieczorek","2017-08-25"
"..",,,,"-1","John Wieczorek","2017-08-25"
"..033",,,,"-1","John Wieczorek","2017-08-25"
"..192",,,,"-1","John Wieczorek","2017-08-25"
"..208",,,,"-1","John Wieczorek","2017-08-25"
"..209",,,,"-1","John Wieczorek","2017-08-25"
".0.848",,,,"-1","John Wieczorek","2017-08-25"
".073 mi.","mi",,"1609.344","-1","John Wieczorek","2017-08-25"
".192
2475.192
2475.192",,,,"-1","John Wieczorek","2017-08-25"
".1922428.192",,,,"-1","John Wieczorek","2017-08-25"
".192m",,,"1","-1","John Wieczorek","2017-08-25"
".336
k","km",,"1000","-1","John Wieczorek","2017-08-25"
".362`","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
".41.012",,,,"-1","John Wieczorek","2017-08-25"
".66.578",,,,"-1","John Wieczorek","2017-08-25"
".683l",,,,"-1","John Wieczorek","2017-08-25"
".946G",,,,"-1","John Wieczorek","2017-08-25"
".m","m",,"1","-1","John Wieczorek","2017-08-25"
";",,,,"-1","John Wieczorek","2017-08-25"
"?",,,,"-1","John Wieczorek","2017-08-25"
"?-",,,,"-1","John Wieczorek","2017-08-25"
"? METERS","m",,"1","-1","John Wieczorek","2017-08-25"
"[m]","m",,"1","-1","John Wieczorek","2017-08-25"
"`",,,,"-1","John Wieczorek","2017-08-25"
"’","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"'+","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"+ F","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"+ FATHOMS","fathom",,"1.8288","-1","John Wieczorek","2017-08-25"
"+ ft","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"+ ft.","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"+ m","m",,"1","-1","John Wieczorek","2017-08-25"
"+ or -",,,,"-1","John Wieczorek","2017-08-25"
"+/- ft","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"±ft","ft",,"0.3048","-1","John Wieczorek","2017-08-25"
"°N",,,,"-1","John Wieczorek","2017-08-25"
"-192",,,,"-1","John Wieczorek","2017-08-25"
"3162",,,,"-1","John Wieczorek","2017-08-25"
"A steep rocky ravine on",,,,"-1","John Wieczorek","2017-08-25"
"acres",,,,"-1","John Wieczorek","2017-08-25"
"AEC HOOT",,,,"-1","John Wieczorek","2017-08-25"
"ALL DEPTHS TO BOTTOM",,,,"-1","John Wieczorek","2017-08-25"
"ashore",,,,"-1","John Wieczorek","2017-08-25"
"AT SURFACE",,,,"-1","John Wieczorek","2017-08-25"
"attic",,,,"-1","John Wieczorek","2017-08-25"
"BEACH",,,,"-1","John Wieczorek","2017-08-25"
"below sea level",,,,"-1","John Wieczorek","2017-08-25"
"C 5",,,,"-1","John Wieczorek","2017-08-25"
"ca sea level","m",,"1","-1","John Wieczorek","2017-08-25"
"Carson and Garrett",,,,"-1","John Wieczorek","2017-08-25"
"Carson, Garrett, Edwards et al",,,,"-1","John Wieczorek","2017-08-25"
"Carson, Garrett, et al.",,,,"-1","John Wieczorek","2017-08-25"
"Carson, Hanna, Garrett, Edward",,,,"-1","John Wieczorek","2017-08-25"
"cast ashore",,,,"-1","John Wieczorek","2017-08-25"
"CB no data",,,,"-1","John Wieczorek","2017-08-25"
"CENTIMETERS","cm",,"0.01","-1","John Wieczorek","2017-08-25"
"cm","cm",,"0.01","-1","John Wieczorek","2017-08-25"
"COAST",,,,"-1","John Wieczorek","2017-08-25"
"d",,,,"-1","John Wieczorek","2017-08-25"
"datos pendientes",,,,"-1","John Wieczorek","2017-08-25"
