"geodeticDatum","standardGeodeticDatum","standard","checked"
"'",,0,1
" WGS84","WGS84",0,1
"
WGS84",,0,1
"""International spheroid""","International 1924 ellipsoid",0,1
"(NAD83)","NAD83",0,1
"(WGS 84)","WGS84",0,1
"(WGS66) World Geodetic System 1966","(WGS66) World Geodetic System 1966",0,1
"(WGS72) World Geodetic System 1972","(WGS72) World Geodetic System 1972",0,1
"(WGS84) World Geodetic System 1984","WGS84",0,1
"[ORNIS]GeodeticDatum]","not recorded",0,1
"115.106995",,0,1
"153311.1",,0,1
"1628.192",,0,1
"1787.192","not recorded (forced WGS84)",0,1
"17938",,0,1
"1962 American Samoa","1962 American Samoa",0,1
"2",,0,1
"22.211654",,0,1
"2267.192",,0,1
"3635.192",,0,1
"42.356157",,0,1
"76.137987",,0,1
"Adams",,0,1
"ADG 66","AGD66",0,1
"Adindan","Adindan",1,1
"Afgooye","Afgooye",1,1
"AGD 66","AGD66",0,1
"AGD66","AGD66",1,1
"AGD84","AGD84",1,1
"Ain el Abd 1970","Ain el Abd 1970",1,1
"Airy 1830 ellipsoid","Airy 1830 ellipsoid",1,1
"American Samoa 1962","American Samoa 1962",1,1
"Amersfoort","Amersfoort",1,1
"Angel",,0,1
"Anna 1 Astro 1965","Anna 1 Astro 1965",1,1
"Antigua Island Astro 1943","Antigua Island Astro 1943",1,1
"Arc 1950","Arc 1950",1,1
"Arc 1960","Arc 1960",1,1
"Ascension Island 1958","Ascension Island 1958",1,1
"Astro Beacon E 1945","Astro Beacon E 1945",1,1
"Astro DOS 71/4","Astro DOS 71/4",1,1
"Astro Tern Island (FRIG) 1961","Astro Tern Island (FRIG) 1961",1,1
"Astronomic Station No. 1 1951","Astronomic Station No. 1 1951",1,1
"Astronomic Station No. 2 1951 (Truk Island)","Astronomic Station No. 2 1951 (Truk Island)",1,1
"Astronomic Station Ponape (1951)","Astronomic Station Ponape (1951)",0,1
"Astronomic Station Ponape 1951","Astronomic Station Ponape 1951",1,1
