verbatimFieldName,standardFieldName,namespace,uri,checked,source,comment,opinionBy,opinionDate
ID del registro biológico,occurrenceID,dwc,http://rs.tdwg.org/dwc/terms/occurrenceID,,,,Marcelo Oyaneder,29/10/2019
Base del registro,basisOfRecord,dwc,http://rs.tdwg.org/dwc/terms/basisOfRecord,,,,Marcelo Oyaneder,29/10/2019
Código de la institución,institutionCode,dwc,http://rs.tdwg.org/dwc/terms/institutionCode,,,,Marcelo Oyaneder,29/10/2019
Código de la colección,collectionCode,dwc,http://rs.tdwg.org/dwc/terms/collectionCode,,,,Marcelo Oyaneder,29/10/2019
Número de catálogo,catalogNumber,dwc,http://rs.tdwg.org/dwc/terms/catalogNumber,,,,Marcelo Oyaneder,29/10/2019
Tipo,type,dcterms,http://purl.org/dc/terms/type,,,,Marcelo Oyaneder,29/10/2019
Modificado,modified,dcterms,http://purl.org/dc/terms/modified,,,,Marcelo Oyaneder,29/10/2019
Idioma,language,dcterms,http://purl.org/dc/terms/language,,,,Marcelo Oyaneder,29/10/2019
Licencia,license,dcterms,http://purl.org/dc/terms/license,,,,Marcelo Oyaneder,29/10/2019
Titular de los derechos,rightsHolder,dcterms,http://purl.org/dc/terms/rightsHolder,,,,Marcelo Oyaneder,29/10/2019
Derechos de acceso,accessRights,dcterms,http://purl.org/dc/terms/accessRights,,,,Marcelo Oyaneder,29/10/2019
Citación bibliográfica,bibliographicCitation,dcterms,http://purl.org/dc/terms/bibliographicCitation,,,,Marcelo Oyaneder,29/10/2019
Referencias,references,dcterms,http://purl.org/dc/terms/references,,,,Marcelo Oyaneder,29/10/2019
ID de la institución,institutionID,dwc,http://rs.tdwg.org/dwc/terms/institutionID,,,,Marcelo Oyaneder,29/10/2019
ID de la colección,collectionID,dwc,http://rs.tdwg.org/dwc/terms/collectionID,,,,Marcelo Oyaneder,29/10/2019
ID del conjunto de datos,datasetID,dwc,http://rs.tdwg.org/dwc/terms/datasetID,,,,Marcelo Oyaneder,29/10/2019
Nombre del conjunto de datos,datasetName,dwc,http://rs.tdwg.org/dwc/terms/datasetName,,,,Marcelo Oyaneder,29/10/2019
Código de la institución propietaria,ownerInstitutionCode,dwc,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,,,,Marcelo Oyaneder,29/10/2019
Información retenida,informationWithheld,dwc,http://rs.tdwg.org/dwc/terms/informationWithheld,,,,Marcelo Oyaneder,29/10/2019
Generalización de los datos,dataGeneralizations,dwc,http://rs.tdwg.org/dwc/terms/dataGeneralizations,,,,Marcelo Oyaneder,29/10/2019
Propiedades dinámicas,dynamicProperties,dwc,http://rs.tdwg.org/dwc/terms/dynamicProperties,,,,Marcelo Oyaneder,29/10/2019
