"Waterbody","IslandGroup","Island"
,,"Anastasia"
,,"Avery"
,,"Bellows"
,,"Bird Rock"
,,"Captree"
,,"Cedar"
,,"Cockburn"
,,"De Horsey"
,,"Disko"
,,"Duck"
,,"Elrington"
,,"Emerald Isle"
,,"Evans (Bishop Rock)"
,,"Fidalgo"
,,"Fir"
,,"Flat Island"
,,"Goeree-Overflakkee"
,,"Greeenland"
,,"Green"
,,"Greenland"
,,"Guemes"
,,"Harker's"
,,"Hatteras"
,,"Ihla Grande"
,,"Isle of Sarkardlet"
,,"Jekyll"
,,"Little Galoo"
,,"Long Island"
,,"Longboat Key"
,,"Madagascar"
,,"Magdalena"
,,"Marion"
,,"Martha's Vineyard"
,,"Merrit"
,,"Midway"
,,"Monkey"
,,"Mud"
,,"New Guinea"
,,"Pelican"
,,"Phillip Island"
,,"Princess Royal"
,,"Radio"
,,"Ransom Point"
,,"Rock"
,,"Rothurst Island"
,,"Saint Helena"
,,"Samish"
,,"Sanibel"
,,"Shell"
,,"Shelter"
,,"Sumatra"
,,"Tasmania"
,,"Tholen"
,,"Tierra del Fuego"
,,"Treasure Island"
,,"Vancouver Island"
,,"Wainwright"
,,"Walpole"
,,"Whale"
,,"White Marsh"
,,"Willard"
,"Aasiaat Archipelago","Aasiaat"
,"Arquipélago do Marajó","Ilha de Marajó"
,"Berkeley Islands","Seymour"
,"British Isles","Hexham"
,"British Isles","Tiree"
,"Canadian Arctic Archipelago","Baffin"
,"Canadian Arctic Archipelago","Banks"
,"Canadian Arctic Archipelago","Southampton"
,"Canadian Arctic Archipelago","Victoria"
,"Islas de los Timbales","Timbales"
,"Long Island and New York City barrier Islands","East Fire Island"
,"Long Island and New York City barrier Islands","Fire Island"
,"Maritime Southeast Asia","New Guinea"
,"Queen Elizabeth Islands","Baillie-Hamilton"
,"Queen Elizabeth Islands","Bathurst"
,"Queen Elizabeth Islands","Cornwallis"
,"Queen Elizabeth Islands","Ellesmere"
,"San Juan Islands","Lopez"
,"San Juan Islands","Orcas"
,"San Juan Islands","San Juan"
,"San Juan Islands","Shaw"
,"San Juan Islands","Waldron"
,"Singapore","Palawan"
,"Singapore","Salu"
,"Singapore","Singapore"
,"Upernavik Archipelago","Kittorsaq"
,"Visayas","Negros"
"Adriatic Sea",,"Korčula"
"Adriatic Sea","North-Dalmation Archipelago","Pag"
"Aegean Sea",,"Falconera Island"
"Aegean Sea","Dodecanese","Kos"
"Amazonas",,"Caviana"
"Amazonas","Arquipélago do Marajó","Marajó"
"Aransas Bay",,"Lydia Ann"
"Arctic Ocean","Sverdrup Islands","Axel Heiberg"
"Back Bay",,"Cedar"
"Baffin Bay",,"Devon"
"Bahía Amortajada",,"San José"
"Bahía de los Angeles","Coronados","Coronado Norte"
"Bahía de los Angeles","Coronados","Pilón de Azúcar"
"Baltic Sea",,"Bornholm"
"Baltic Sea",,"Fehmarn"
"Baltic Sea",,"Lolland"
"Baltic Sea",,"Öland"
"Barents Sea","Svalbard","Bjørnøya"
"Barents Sea","Svalbard","Spitzbergen"
"Barkley Sound",,"Vancouver"
"Bay of Bengal","Andaman Islands","Middle Andaman"
"Bay of Bengal","Andaman Islands","Narcondam"
"Bay of Bengal","Andaman Islands","North Andaman"
"Bay of Bengal","Andaman Islands","North Andaman Island"
"Bay of Bengal","Andaman Islands","South Andaman"
"Bay of Bengal","Nicobar Islands","Car Nicobar"
"Bay of Bengal","Nicobar Islands","Great Nicobar"
"Bay of Fundy","Grand Manan Archipelago","Grand Manan"
"Bay of Fundy","Grand Manan Archipelago","Hay"
"Bay of Fundy","Grand Manan Archipelago","Kent"
"Bay of Fundy","Grand Manan Archipelago","Sheep"
"Bay of Fundy","Grand Manan Archipelago","Wood"
"Bay of Isles",,"Knight"
"Bay of Isles","South Georgia Islands","South Georgia"
"Beagle Channel","Archipiélago de Tierra del Fuego","Londonderry"
"Beagle Channel","Tierra del Fuego","Gable"
"Beaufort Sea",,"Cooper"
"Beaufort Sea",,"Herschel Island"
"Beaufort Sea",,"Langley Island"
"Beaufort Sea",,"Richards"
"Beaufort Sea",,"Richards Island"
"Behm Canal",,"Grant"
"Bellingham Bay",,"Eliza"
"Bering Sea",,"Kigigak"
"Bering Sea",,"King"
"Bering Sea",,"Nelson"
"Bering Sea",,"Nunivak"
"Bering Sea",,"Punuk"
"Bering Sea",,"Saint Lawrence"
"Bering Sea",,"Saint Matthew"
"Bering Sea",,"Seal"
"Bering Sea",,"Sledge"
"Bering Sea","Aleutian Islands","Igitkin"
"Bering Sea","Aleutian Islands","Ogliuga"
"Bering Sea","Pribilof Islands","Otter"
"Bering Sea","Pribilof Islands","Saint George"
"Bering Sea","Pribilof Islands","Saint Paul"
"Bering Sea","Pribilof Islands","Walrus"
"Bering Strait","Diomede Islands","Big Diomede"
"Bering Strait","Diomede Islands","Little Diomede"
"Bismarck Sea","Maritime Southeast Asia","Admosin"
"Bismarck Sea","Maritime Southeast Asia","Dampier Island"
"Block Island Sound",,"Block Island"
"Boothbay Harbor",,"Damariscove"
"Boston Harbor",,"Peddocks"
"Buzzards Bay",,"Bird"
"Buzzards Bay",,"Ram"
"Buzzards Bay","Elizabeth Islands","Penikese"
"Caribbean Sea",,"Caye Caulker"
"Caribbean Sea",,"Cozumel"
"Caribbean Sea",,"Cuba"
"Caribbean Sea",,"Cubagua"
"Caribbean Sea",,"La Blanquilla"
"Caribbean Sea",,"La Orchila"
"Caribbean Sea",,"La Tortuga"
"Caribbean Sea",,"Margarita"
"Caribbean Sea",,"Navassa"
"Caribbean Sea",,"Quiribrí"
"Caribbean Sea","ABC Islands","Aruba"
"Caribbean Sea","ABC Islands","Bonaire"
"Caribbean Sea","Archipiélago de los Canarreos","Isla de la Juventud"
"Caribbean Sea","Archipiélago de San Andrés, Providencia y Santa Catalina","Isla de Providencia"
"Caribbean Sea","Archipiélago de San Andrés, Providencia y Santa Catalina","San Andrés"
"Caribbean Sea","Archipiélago Las Aves","Aves de Sotavento"
"Caribbean Sea","Bocas Islands","Monos"
"Caribbean Sea","Cayman Islands","Cayman Brac"
"Caribbean Sea","Cayman Islands","Grand Cayman"
"Caribbean Sea","Culebra Archipelago","Culebra"
"Caribbean Sea","Greater Antilles","Gonâve"
"Caribbean Sea","Greater Antilles","Hispaniola"
"Caribbean Sea","Greater Antilles","Île à Vache"
"Caribbean Sea","Greater Antilles","Île de la Tortue"
"Caribbean Sea","Greater Antilles","Jamaica"
"Caribbean Sea","Greater Antilles","Magueyes"
"Caribbean Sea","Greater Antilles","Mona"
"Caribbean Sea","Greater Antilles","Puerto Rico"
"Caribbean Sea","Greater Antilles","Rat Island"
"Caribbean Sea","Greater Antilles","Saona"
"Caribbean Sea","Greater Antilles","Vieques"
"Caribbean Sea","Grenadines","Bequia"
"Caribbean Sea","Grenadines","Bettowia"
"Caribbean Sea","Grenadines","Union"
"Caribbean Sea","Guadeloupe","Basse-Terre"
"Caribbean Sea","Guadeloupe","Grande-Terre"
"Caribbean Sea","Guadeloupe","La Désirade"
"Caribbean Sea","Guadeloupe","Marie-Galante"
"Caribbean Sea","Islas de la Bahía","Barbareta"
"Caribbean Sea","Islas de la Bahía","Bonaca"
"Caribbean Sea","Islas de la Bahía","Guanaja"
"Caribbean Sea","Islas de la Bahía","Roatán"
"Caribbean Sea","Islas de la Bahía","Útila"
"Caribbean Sea","Islas Santanilla","Great Swan Island"
"Caribbean Sea","Leeward Antilles","Curaçao"
"Caribbean Sea","Leeward Islands","Anguilla"
"Caribbean Sea","Leeward Islands","Antigua"
"Caribbean Sea","Leeward Islands","Aruba"
"Caribbean Sea","Leeward Islands","Barbuda"
"Caribbean Sea","Leeward Islands","Dog"
"Caribbean Sea","Leeward Islands","Green Island"
"Caribbean Sea","Leeward Islands","Montserrat"
"Caribbean Sea","Leeward Islands","Nevis"
"Caribbean Sea","Leeward Islands","Saba"
"Caribbean Sea","Leeward Islands","Saint Barthélemy"
"Caribbean Sea","Leeward Islands","Saint Kitts"
"Caribbean Sea","Leeward Islands","Saint Martin"
"Caribbean Sea","Leeward Islands","Sint Eustatius"
"Caribbean Sea","Leeward Islands","Sint Maarten"
"Caribbean Sea","Lesser Antilles","Barbados"
"Caribbean Sea","Lesser Antilles","Tobago"
"Caribbean Sea","Lesser Antilles","Trinidad"
"Caribbean Sea","The Grenadines","Grenada"
"Caribbean Sea","Turneffe Islands","Calabash Caye"
"Caribbean Sea","Virgin Islands","Anegada"
"Caribbean Sea","Virgin Islands","Beef"
"Caribbean Sea","Virgin Islands","Cooper"
"Caribbean Sea","Virgin Islands","Guana"
"Caribbean Sea","Virgin Islands","Hassell"
"Caribbean Sea","Virgin Islands","Jost Van Dyke"
"Caribbean Sea","Virgin Islands","Little Saint James"
"Caribbean Sea","Virgin Islands","Little Thatch"
"Caribbean Sea","Virgin Islands","Mosquito"
"Caribbean Sea","Virgin Islands","Necker"
"Caribbean Sea","Virgin Islands","Norman"
"Caribbean Sea","Virgin Islands","Peter"
"Caribbean Sea","Virgin Islands","Saint Croix"
"Caribbean Sea","Virgin Islands","Saint John"
"Caribbean Sea","Virgin Islands","Saint Thomas"
"Caribbean Sea","Virgin Islands","Salt"
"Caribbean Sea","Virgin Islands","Tortola"
"Caribbean Sea","Virgin Islands","Virgin Gorda"
"Caribbean Sea","Windward Islands","Dominica"
"Caribbean Sea","Windward Islands","Martinique"
"Caribbean Sea","Windward Islands","Palm Island"
"Caribbean Sea","Windward Islands","Saint Lucia"
"Caribbean Sea","Windward Islands","Saint Vincent"
"Caribbean Sea","Windward Islands","Union"
"Carribbean Sea",,"Cuba"
"Carribean Sea",,"Galeta"
"Casco Bay",,"Bailey"
"Casco Bay",,"Orr's"
"Charleston Harbor",,"Hog"
"Chesapeake Bay",,"Hart Miller"
"Chincoteague Bay",,"Big Bay Marsh"
"Chincoteague Bay",,"Robbins Tump"
"Chokoloskee Bay",,"Chokoloskee"
"Clayoquot Sound",,"Vancouver"
"Clearwater River",,"Fir"
"Columbia River",,"East Sand"
"Columbia River",,"Government"
"Columbia River",,"Puget"
"Columbia River",,"Rice"
"Columbia River",,"Rock Island"
"Columbia River",,"Sauvie"
"Columbia River",,"Sauvie Island"
"Columbia River",,"Washburn"
"Columbia River","Bridgeport Bar Islands","Bridgeport Bar Island #1"
"Columbia River","Bridgeport Bar Islands","Bridgeport Bar Island #10"
"Columbia River","Bridgeport Bar Islands","Bridgeport Bar Island #11"
"Columbia River","Bridgeport Bar Islands","Bridgeport Bar Island #2"
"Columbia River","Bridgeport Bar Islands","Bridgeport Bar Island #9"
"Columbia River","Bridgeport Bar Islands","Bridgeport Island #3"
"Columbia River","Bridgeport Bar Islands","Bridgeport Island #7"
"Conception Bay",,"Baccalieu"
"Crab Bay",,"Evans"
"Dease Strait","Finlayson Islands","Finlayson"
"Disko Bay",,"Greenland"
"Dry Bay",,"Bear"
"Duwamish Waterway",,"Kellogg"
"English Channel","British Isles","Isle of Wight"
"English Channel","Channel Islands","Jersey"
"Firth of Clyde","British Isles","Arran"
"Foxe Basin",,"Rowley"
"Fraser River",,"Lulu"
"Fraser River",,"Nicoman"
"Fraser River",,"Sea"
"Fraser River",,"Westham"
"Friday Harbor","San Juan Islands","Brown"
